Date : 2020-11-21 21:33:56
Directory : /home/ndong/Documents/Java-Programming/spring/course-web
Total : 215 files,  93449 codes, 22264 comments, 18102 blanks, all 133815 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         51 |     50,696 |     21,179 |     10,579 |     82,454 |
| CSS        |         24 |     28,507 |        234 |      5,288 |     34,029 |
| SCSS       |         44 |      7,965 |        571 |      1,266 |      9,802 |
| Java       |         64 |      2,856 |         50 |        742 |      3,648 |
| HTML       |         21 |      2,120 |        221 |        186 |      2,527 |
| SQL        |          3 |      1,184 |          0 |          6 |      1,190 |
| Batch      |          1 |         68 |          0 |         22 |         90 |
| Groovy     |          2 |         29 |          6 |          8 |         43 |
| Properties |          2 |         15 |          3 |          4 |         22 |
| XML        |          2 |          8 |          0 |          0 |          8 |
| Markdown   |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                    |        215 |     93,449 |     22,264 |     18,102 |    133,815 |
| gradle                                                                                                                                                               |          1 |          5 |          0 |          1 |          6 |
| gradle/wrapper                                                                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| src                                                                                                                                                                  |        210 |     93,346 |     22,258 |     18,070 |    133,674 |
| src/main                                                                                                                                                             |        209 |     93,337 |     22,258 |     18,065 |    133,660 |
| src/main/java                                                                                                                                                        |         66 |      4,031 |         50 |        743 |      4,824 |
| src/main/java/com                                                                                                                                                    |         66 |      4,031 |         50 |        743 |      4,824 |
| src/main/java/com/ndong                                                                                                                                              |         66 |      4,031 |         50 |        743 |      4,824 |
| src/main/java/com/ndong/courseweb                                                                                                                                    |         66 |      4,031 |         50 |        743 |      4,824 |
| src/main/java/com/ndong/courseweb/constant                                                                                                                           |          5 |         52 |          0 |         13 |         65 |
| src/main/java/com/ndong/courseweb/controller                                                                                                                         |          9 |        506 |          7 |        101 |        614 |
| src/main/java/com/ndong/courseweb/controller/admin                                                                                                                   |          3 |        107 |          0 |         26 |        133 |
| src/main/java/com/ndong/courseweb/controller/admin/api                                                                                                               |          2 |         74 |          0 |         18 |         92 |
| src/main/java/com/ndong/courseweb/controller/web                                                                                                                     |          6 |        399 |          7 |         75 |        481 |
| src/main/java/com/ndong/courseweb/controller/web/api                                                                                                                 |          3 |         83 |          7 |         24 |        114 |
| src/main/java/com/ndong/courseweb/database                                                                                                                           |          3 |      1,184 |          0 |          6 |      1,190 |
| src/main/java/com/ndong/courseweb/dto                                                                                                                                |          8 |        417 |         18 |        167 |        602 |
| src/main/java/com/ndong/courseweb/dto/query_result                                                                                                                   |          1 |         21 |          0 |          7 |         28 |
| src/main/java/com/ndong/courseweb/entity                                                                                                                             |          9 |        587 |         10 |        210 |        807 |
| src/main/java/com/ndong/courseweb/entity/composite_id                                                                                                                |          2 |         80 |          7 |         30 |        117 |
| src/main/java/com/ndong/courseweb/filter                                                                                                                             |          2 |        173 |          0 |         18 |        191 |
| src/main/java/com/ndong/courseweb/filter/impl                                                                                                                        |          1 |        163 |          0 |         15 |        178 |
